,Name,Link,City,State
0,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/,Birmingham,Alabama 
1,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/,Dothan,Alabama 
2,Huntsville Gem and Mineral Society,http://huntsvillegms.org/,Huntsville,Alabama 
3,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/,Mobile,Alabama 
4,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/,Montgomery,Alabama 
5,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/,Anchorage,Alaska 
6,Mat-Su Rock and Mineral Club,http://matsurockclub.com/,Palmer,Alaska 
7,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/,Apache Junction,Arizona 
8,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/,Black Canyon City,Arizona 
9,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/,Anthem,Arizona 
10,Gila County Gem & Mineral Society,http://gilagem.org/,Miami,Arizona 
11,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/,Sierra Vista,Arizona 
12,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/,Lake Havasu City,Arizona 
13,Mineralogical Society of Arizona,http://www.msaaz.org/,Scottsdale,Arizona 
14,Mingus Gem & Mineral Club,http://www.mingusclub.org/,Cottonwood,Arizona 
15,Mohave County Gemstoners,http://www.gemstoners.org/,Kingman,Arizona 
16,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/,Tucson,Arizona 
17,Pinal Gem and Mineral Society,https://www.pinalgeologymuseum.org/index.php/pinal-gem-mineral-society/about-pgms,Coolidge,Arizona 
18,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/,Prescott Valley,Arizona 
19,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/,Quartzsite,Arizona 
20,Rockhounds West,http://rockhounds.scwclubs.com/,Phoenix,Arizona 
21,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/,Sedona,Arizona 
22,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/,Bullhead City,Arizona 
23,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/,Pearce,Arizona 
24,Tucson Gem and Mineral Society,http://www.tgms.org/,Tucson,Arizona 
25,Verde River Rockhounds,http://www.verderiverrockhounds.com/,Cottonwood,Arizona 
26,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/,Buckeye,Arizona 
27,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/,Show Low,Arizona 
28,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/,Wickenburg,Arizona 
29,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/,Little Rock,Arkansas 
30,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/,Siloam Springs,Arkansas 
31,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/,Mountain Home,Arkansas 
32,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/,Sutter Creek,California 
33,American Opal Society,http://www.opalsociety.org/,Anaheim,California 
34,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/,Lancaster,California 
35,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/,Antioch,California 
36,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html,Borrego Springs,California 
37,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/,Angels Camp,California 
38,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/,Pacific Grove,California 
39,Central Coast Treasure Hunters Association,http://www.cctha.org/,San Luis Obispo,California 
40,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/,Coalinga,California 
41,Conejo Gem & Mineral Club,http://www.cgamc.org/,Thousand Oaks,California 
42,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/,Concord,California 
43,The Culver City Rock and Mineral Club,http://culvercityrocks.org/,Culver City,California 
44,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/,Northridge,California 
45,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/,Bellflower,California 
46,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/,El Cajon,California 
47,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/,Placerville,California 
48,Faceters Guild of Southern California,http://www.fgosc.com/,Buena Park,California 
49,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html,Fallbrook,California 
50,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/,Oroville,California 
51,First Class Miners,http://www.firstclassminers.org/,Yucca Valley,California 
52,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/,North Highlands,California 
53,Fresno Gem & Mineral Society,http://fgms.us/,Fresno,California 
54,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/,Placerville,California 
55,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/,Yucca Valley,California 
56,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/,Ridgecrest,California 
57,Kern County Mineral Society,http://kerncountymineralsociety.org/,Bakersfield,California 
58,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/,Lemoore,California 
59,Livermore Valley Lithophiles,http://www.lithophiles.com/,Livermore,California 
60,Line Pine Gem & Mieral Society,http://lpgms.org/,Lone Pine,California 
61,Mariposa Gem & Mineral Club,http://mariposagmc.org/,Mariposa,California 
62,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/,Hayward,California 
63,Mineralogical Society of Southern California,http://www.mineralsocal.org/,Pasadena,California 
64,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/,Barstow,California 
65,Monrovia Rock Hounds Inc.,http://www.moroks.com/,Monrovia,California 
66,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/,Modesto,California 
67,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/,Mohave Valley,California 
68,Nevada County Gem & Mineral Society,http://www.ncgms.org/,Grass Valley,California 
69,Northern California Geological Society,http://www.ncgeolsoc.org/,Orinda,California 
70,North Orange County Gem & Mineral Society,http://www.nocgms.com/,La Habra,California 
71,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/,San Bernardino,California 
72,Orcutt Mineral Society,http://www.omsinc.org/,Santa Maria,California 
73,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/,Oxnard,California 
74,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/,Palmdale,California 
75,Palomar Gem & Mineral Club,http://palomargem.org/,Escondido,California 
76,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/,Rolling Hills Estates,California 
77,Paradise Gem & Mineral Club,http://www.paradisegem.org/,Paradise,California 
78,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/,Pasadena,California 
79,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/,Los Altos,California 
80,Roseville Rock Rollers,http://www.rockrollers.com/,Roseville,California 
81,Route 66 Gold Miners Inc,http://www.route66goldminers.org/,Brea,California 
82,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/,Sacramento,California 
83,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/,North Highlands,California 
84,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/,Salinas,California 
85,San Diego Gem and Mineral Society,http://www.sdmg.org/,San Diego,California 
86,San Diego Lapidary Society,http://sandiegolapidarysociety.org/,San Diego,California 
87,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/,San Francisco,California 
88,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/,Bakersfield,California 
89,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/,San Luis Obispo,California 
90,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/,Santa Ana,California 
91,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/,San Jose,California 
92,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/,Santa Cruz,California 
93,Santa Lucia Rockhounds,http://www.slrockhounds.org/,Paso Robles,California 
94,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/,Santa Rosa,California 
95,Searchers Gem and Mineral Society,https://www.searchersrocks.org/,Anaheim,California 
96,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/,Trona,California 
97,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/,Redwood City,California 
98,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/,Palm Springs,California 
99,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/,Redding,California 
100,Sierra Pelona Rock Club,http://www.sierrapelona.com/,Newhall,California 
101,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/,Torrance,California 
102,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/,San Clemente,California 
103,Southern California Paleontological Society,http://socalpaleo.com/,Los Angeles,California 
104,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/,Stockton,California 
105,Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/,Marysville,California 
106,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/,Tehachapi,California 
107,Tule Gem and Mineral Society,http://www.tulegem.com/,Farmersville,California 
108,Vallejo Gem & Mineral Society,http://www.vjgems.org/,Vallejo,California 
109,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/,San Bernardino,California 
110,"Ventura Gem & Mineral Society, Inc",http://vgms.org/,Ventura,California 
111,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/,Victorville,California 
112,Vista Gem & Mineral Society,http://www.vistarocks.org/,Vista,California 
113,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/,Garden Grove,California 
114,West End Prospectors Corporation,http://www.wepcgold.com,Norco,California 
115,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html,Whittier,California 
116,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/,San Fernando Valley,California 
117,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/,Yucaipa,California 
118,Canon City Geology Club,http://www.canoncitygeologyclub.com/,Canon City,Colorado 
119,Colorado Gold Camp,http://coloradogoldcamp.com/,Frisco,Colorado 
120,Colorado Mineral Society,http://www.coloradomineralsociety.org/,Lakewood,Colorado 
121,Colorado Prospector,http://www.coloradoprospector.com/,Alamosa,Colorado 
122,Colorado Springs Mineral Society,http://www.csms1936.com/,Colorado Springs,Colorado 
123,Columbine Gem and Mineral Society,http://rockaholics.org/,Salida,Colorado 
124,Denver Gem and Mineral Guild,http://denvergem.org/index.html,Denver,Colorado 
125,Flatirons Mineral Club,http://flatironsmineralclub.org/,Boulder,Colorado 
126,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/,Fort Collins,Colorado 
127,Four Corners Gem & Mineral Club,http://www.durangorocks.org/,Durango,Colorado 
128,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/,Denver,Colorado 
129,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/,Grand Junction,Colorado 
130,Lake George Gem & Mineral club,http://www.lggmclub.org/,Lake George,Colorado 
131,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/,Littleton,Colorado 
132,Mile High Rock and Mineral Society,http://www.milehirams.com/,Arvada,Colorado 
133,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php,Arvada,Colorado 
134,Pueblo Rockhounds,http://www.pueblorockhounds.org/,Pueblo,Colorado 
135,Western Interior Paleontological Society,http://www.westernpaleo.org/,Denver,Colorado 
136,Bristol Gem & Mineral Club,http://bristolgem.org/,Bristol,Connecticut 
137,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/,Danbury,Connecticut 
138,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/,Meriden,Connecticut 
139,New Haven Mineral Club,http://www.newhavenmineralclub.org/,New Haven,Connecticut 
140,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/,Stamford,Connecticut 
141,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/,Wilmington,Delaware 
142,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/,Melbourne,Florida 
143,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/,Merritt Island,Florida 
144,Central Florida Mineral and Gem Society,http://www.cfmgs.org/,Winter Park,Florida 
145,Florida Fossil Hunters,http://floridafossilhunters.com/,Orlando,Florida 
146,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/,Hollywood,Florida 
147,Fossil Club of Lee County,http://www.fcolc.com/,Ft. Myers,Florida 
148,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/,Gainesville,Florida 
149,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/,West Palm Beach,Florida 
150,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/,Lakeland,Florida 
151,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/,Jacksonville,Florida 
152,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/,Miami,Florida 
153,Playground Gem and Mineral Society,http://playgroundgem.org/,Ft. Walton Beach,Florida 
154,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/,Punta Gorda,Florida 
155,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/,Port St Lucie,Florida 
156,Suncoast Gem and Mineral Society,http://sgams.com/,St Petersburg,Florida 
157,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/,Palm Harbor,Florida 
158,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/,Tampa,Florida 
159,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/,The Villages,Florida 
160,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html,Palm Coast,Florida 
161,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/,Spring Hill,Florida 
162,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/,Athens,Georgia 
163,Augusta Gem & Mineral Society,http://agams.club/,Augusta,Georgia 
164,Cobb County Gem and Mineral Society,https://www.ccgms.org/,Marietta,Georgia 
165,"Georgia Mineral Society, Inc.",http://www.gamineral.org/,Norcross,Georgia 
166,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/,Macon,Georgia 
167,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/,Rome,Georgia 
168,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html,Honolulu,Hawaii 
169,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/,Lewiston,Idaho 
170,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/,Idaho Falls,Idaho 
171,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/,Boise,Idaho 
172,Magic Valley Gem Club,http://magicvalleygemclub.org/,Twin Falls,Idaho 
173,North Idaho Mineral Club,http://www.northidahomineralclub.com/,Coeur d'Alene,Idaho 
174,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/,Caldwell,Idaho 
175,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/,Oldtown,Idaho 
176,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS,Boise,Idaho 
177,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/,Rock Island,Illinois 
178,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc,Decatur,Illinois 
179,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/,Skokie,Illinois 
180,Elgin Rock Club,http://elginrockclub.org/,Elgin,Illinois 
181,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/,Macomb,Illinois 
182,Lincoln Orbit Earth Science Society,http://www.loess.org/,Springfield,Illinois 
183,Midwest Historical Research Society,http://www.mhrsusa.com/,Chicago,Illinois 
184,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/,Freeport,Illinois 
185,Peoria Academy of Science Geology Section,http://www.pasgeology.com/,Peoria,Illinois 
186,Southern Illinois Earth Science Club,http://www.siesclub.org/,Benton,Illinois 
187,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/,Macomb,Illinois 
188,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/,Elmhurst,Illinois 
189,500 Earth Sciences Club,http://www.500earthsciencesclub.org/,Indianapolis,Indiana 
190,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/,Nashville,Indiana 
191,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub,Crown Point,Indiana 
192,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/,Evansville,Indiana 
193,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/,Richmond,Indiana 
194,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/,Bedford,Indiana 
195,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/,South Bend,Indiana 
196,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/,Fort Wayne,Indiana 
197,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/,Cedar Rapids,Iowa 
198,Des Moines Lapidary Society,http://dmlapidary.org/,Des Moines,Iowa 
199,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/,Mount Vernon,Iowa 
200,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/,Ames,Iowa 
201,River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html,Fort Dodge,Iowa 
202,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html,Fairfield,Iowa 
203,McPherson Gem and Mineral Club,https://mcphersongemandmineralclub.org/,McPherson,Kansas 
204,Olathe Gem and Mineral Society,http://olathegemclub.com/,Kansas City,Kansas 
205,Topeka Gem & Mineral Society,http://www.topekagms.org/,Topeka,Kansas 
206,Wichita Gem and Mineral Society,http://www.wgmsks.org/,Wichita,Kansas 
207,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html,Wichita,Kansas 
208,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/,Lexington,Kentucky 
209,KYANA Geological Society,http://www.kyanageo.org/,Louisville,Kentucky 
210,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/,Lexington,Kentucky 
211,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/,Shreveport,Louisiana 
212,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/,Baton Rouge,Louisiana 
213,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/,Leesville,Louisiana 
214,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/,Winthrop,Maine 
215,Maine Mineralogical & Geological Society,http://mainemineralclub.org/,Portland,Maine 
216,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/,South Paris,Maine 
217,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html,Milford,Maine 
218,American Fossil Federation,http://americanfossilfederation.org/Home.html,Bowie,Maryland 
219,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/,Baltimore,Maryland 
220,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club,Solomons,Maryland 
221,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/,Elkridge,Maryland 
222,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/,Baltimore,Maryland 
223,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/,Baltimore,Maryland 
224,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/,Rockville,Maryland 
225,Maryland Geological Society,http://www.ecphora.net/mgs/,Bowie,Maryland 
226,Micromineralogists of the National Capital Area,http://dcmicrominerals.org/,"Washington, DC",Maryland 
227,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/,Annapolis,Maryland 
228,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/,Clinton,Maryland 
229,The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/,"Washington, DC",Maryland 
230,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/,Boston,Massachusetts 
231,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/,Springfield,Massachusetts 
232,Micromounters of New England,http://micromountersofnewengland.org/,Chemlsford,Massachusetts 
233,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society,Westford,Massachusetts 
234,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/,South Hamilton,Massachusetts 
235,Northern Berkshire Mineral Club,http://nbmclub.webs.com/,North Adams,Massachusetts 
236,Southeastern Massachusetts Mineral Club,http://semmc.com/,Bridgewater,Massachusetts 
237,Worcester Mineral Club,http://worcestermineralclub.org/,Worcester,Massachusetts 
238,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/,Big Rapids,Michigan 
239,Central Michigan Lapidary and Mineral Society,http://michrocks.org/,Lansing,Michigan 
240,Copper Country Rock and Mineral Club,http://www.ccrmc.info/,Dollar Bay,Michigan 
